   9.9371238311057736E-003  0.81463489436061054      -0.10336238668281254       0.96400066217883273      -0.49349595582985156       0.43726001106436208      -0.14052977666904598     
         256         264
  0.50000000000000000        1.0000000000000000       0.50000000000000000        1.0000000000000000     
  -1.0000000000000000      -0.10336238668281254       0.93233998207918167        1.0000000000000000     
           2
  0.77627119659014809       0.90754452837895871      -0.41489420415656719       0.93233998207918167      -0.21941842490857361       0.56899922883049125      -0.61377540823466126     
  0.81417630419746367        1.0000000000000000      -0.46738888378800991       0.95803158876062822      -0.27506565421402596       0.58825884713311982      -0.68795441306073268     
         263         262
   0.0000000000000000       0.50000000000000000       0.50000000000000000        1.0000000000000000     
 -0.10336238668281254        0.0000000000000000       0.93233998207918167        1.0000000000000000     
           3
   9.9371238311057736E-003  0.81463489436061054      -0.10336238668281254       0.96400066217883273      -0.49349595582985156       0.43726001106436208      -0.14052977666904598     
   6.0326092295501066E-002  0.71878989177256103       -7.5612056790143808E-002  0.93283852308365200      -0.40126820318059120       0.42958475175376321      -0.10264663616626192     
   6.1160971675350360E-002  0.71731377674766172       -7.5215592794160790E-002  0.93233998207918167      -0.39980742147280313       0.42947928375298056      -0.10210410789817248     
         265         247
   0.0000000000000000       0.50000000000000000       -1.0000000000000000      -0.50000000000000000     
  0.25000000000000000       0.50000000000000000        0.0000000000000000       0.25000000000000000     
           2
  0.20341003514095335      -0.50000000000000000       0.28157090032178289        5.9864552235138523E-003  0.57872840332353981       -2.0762370126774274E-002  0.45892665504212926     
  0.19463045577827540      -0.50104283340972477       0.28412378046715503        0.0000000000000000       0.57487995425948979       -2.5454867476536587E-002  0.46278380880024261     
         266         267
   0.0000000000000000       0.50000000000000000      -0.50000000000000000        0.0000000000000000     
   0.0000000000000000       0.25000000000000000        0.0000000000000000       0.25000000000000000     
          11
  0.50000000000000000      -0.43853532951716101       0.15706944837137127       0.11169741582267073       0.67787048477248490        6.4689318288442405E-002  0.25782631898096664     
  0.47802857083407574      -0.44235696716933764       0.16740100633257626       0.11238507653852016       0.67176462763803291        6.4664068260551322E-002  0.27480849989153344     
  0.45597154413417840      -0.44656159544445234       0.17777590388304182       0.11156445756347985       0.66548541754851054        6.3502385187477584E-002  0.29185477885102884     
  0.43370673412405580      -0.45115925153353409       0.18821505913833048       0.10918685746220287       0.65901454367014289        6.1179768960328812E-002  0.30899260189382033     
  0.41113487868718412      -0.45613762247126116       0.19871984234180054       0.10519646615733336       0.65232131493265677        5.7663647149118508E-002  0.32621514768736148     
  0.38821492213779368      -0.46144877575727328       0.20925385008866842        9.9550369573201125E-002  0.64537335833083875        5.2928650065674501E-002  0.34345116792153785     
  0.36500090140947911      -0.46699527755293435       0.21972671560453885        9.2253638280117123E-002  0.63815005308492601        4.6982764802045218E-002  0.36053881869156035     
  0.34166349922667577      -0.47262484301682800       0.22999008096231732        8.3400054124384781E-002  0.63065578534465716        3.9897343024452858E-002  0.37722057515216800     
  0.31847064743968495      -0.47814510301785795       0.23985763663276627        7.3194260263368630E-002  0.62292572760666665        3.1823218455272306E-002  0.39317869460874227     
  0.29571839176758358      -0.48336012160909020       0.24914850300534824        6.1929860392535722E-002  0.61501735973802507        2.2974459934155887E-002  0.40810888997989192     
  0.29357878931374654      -0.48383577774628439       0.25000000000000000        6.0810929481475803E-002  0.61425530034525222        2.2097741044842568E-002  0.40947163367541561     
         267         265
   0.0000000000000000       0.50000000000000000      -0.50000000000000000        0.0000000000000000     
  0.25000000000000000       0.50000000000000000        0.0000000000000000       0.25000000000000000     
           6
  0.29357878931374654      -0.48383577774628439       0.25000000000000000        6.0810929481475803E-002  0.61425530034525222        2.2097741044842568E-002  0.40947163367541561     
  0.27157913244172882      -0.48853610574392170       0.25851103574820283        4.8753599338863605E-002  0.60622034224095556        1.2665668298727711E-002  0.42303054022350817     
  0.25039502533166752      -0.49266533348112590       0.26624925765906282        3.6263741970026755E-002  0.59811588285641282        2.9099341981412563E-003  0.43524006746284927     
  0.23003997703252679      -0.49618258452661967       0.27321633383280708        2.3543685622274473E-002  0.58996315965690327       -7.0262930099002606E-003  0.44610731075551813     
  0.21045413181147313      -0.49908353735044880       0.27944888487654634        1.0722216377985185E-002  0.58176409091663550       -1.7053807055956119E-002  0.45569697081687899     
  0.20341003514095335      -0.50000000000000000       0.28157090032178289        5.9864552235138523E-003  0.57872840332353981       -2.0762370126774274E-002  0.45892665504212926     
         248         266
  0.50000000000000000        1.0000000000000000      -0.50000000000000000        0.0000000000000000     
   0.0000000000000000       0.25000000000000000        0.0000000000000000       0.25000000000000000     
          14
  0.78145029561900747      -0.40522083809912929        3.4394762143110158E-002   0.0000000000000000       0.71728280596903848       -2.0757291076602576E-002   5.6393361516400800E-002
  0.75966056090006950      -0.40817020448102398        4.2803613810692871E-002   1.3258151160739817E-002  0.71845052020694977       -9.7546697868609485E-003   7.0213011752831150E-002
  0.73779836197787063      -0.41088873103012480        5.1494812013931170E-002   2.6094788693122522E-002  0.71871924550023736        7.5633886632637745E-004   8.4483375432588922E-002
  0.71581820123546214      -0.41341322229951510        6.0466472114472383E-002   3.8451844911570623E-002  0.71811199335962672        1.0729980433491113E-002   9.9205519733458453E-002
  0.69368804453089383      -0.41578676133835474        6.9713891774457734E-002   5.0252310031312912E-002  0.71665633743345236        2.0107690817632251E-002  0.11437550543500416     
  0.67139630892115409      -0.41805921655349892        7.9225733732387935E-002   6.1397399191992261E-002  0.71438854024727383        2.8816821145606915E-002  0.12997813241259493     
  0.64895833799738900      -0.42028714405219070        8.8980205583624128E-002   7.1766664989479631E-002  0.71135834165011791        3.6771871752098166E-002  0.14598062771462278     
  0.62641947188833702      -0.42253256913801668        9.8942572927238751E-002   8.1223041528735149E-002  0.70763297222165966        4.3879489891934256E-002  0.16232845921076708     
  0.60385081825628462      -0.42486035186933413       0.10906591936147679        8.9623924611140091E-002  0.70329809679444355        5.0047594573071362E-002  0.17894642595847976     
  0.58133507135222140      -0.42733445938154191       0.11929663887269695        9.6836657351674987E-002  0.69845344069880644        5.5196835686190951E-002  0.19574750403625718     
  0.55894425369954392      -0.43001421657630468       0.12958409060227838       0.10275319019641523       0.69320270303750253        5.9270152015452895E-002  0.21264856951410679     
  0.53671677630102721      -0.43295181669128840       0.13989108906281886       0.10729731392679101       0.68764044618091558        6.2235784774126127E-002  0.22958757128388810     
  0.51464277928690272      -0.43619162484763785       0.15020081306498204       0.11042104065384489       0.68184055244379393        6.4082032269129785E-002  0.24653487691566822     
  0.50000000000000000      -0.43853532951716101       0.15706944837137127       0.11169741582267073       0.67787048477248490        6.4689318288442405E-002  0.25782631898096664     
         269         268
 -0.50000000000000000        0.0000000000000000      -0.50000000000000000        0.0000000000000000     
 -0.50000000000000000        0.0000000000000000      -0.50000000000000000        0.0000000000000000     
           6
  -5.5134077208259823E-002  -7.1521000623367317E-002 -0.15507749646966718        0.0000000000000000       0.13473366382039476        2.8189256484623115E-018  0.27124842072795291     
  -4.1667431900750403E-002  -6.4906472198626788E-002 -0.15461363900751740       -1.4049137076541365E-002  0.13433065748342743        1.2206101816447525E-002  0.26914052344086092     
