 -0.31846440687620398      -0.85148499842611658       0.77215189873417711        1.0000000000000000       0.90000000000000013       -8.7577711890956089E-002 -0.23415837456718211     
 -0.35206470422785452      -0.83815077702564267       0.74683544303797467        1.0000000000000000       0.90000000000000013       -9.6817793662659996E-002 -0.23049146368205181     
 -0.38510831491684189      -0.82349126696865771       0.72151898734177222        1.0000000000000000       0.90000000000000013      -0.10590478660213150      -0.22646009841638090     
 -0.41754299020270558      -0.80752964795375648       0.69620253164556956        1.0000000000000000       0.90000000000000013      -0.11482432230574401      -0.22207065318728311     
 -0.44931744419701958      -0.79029115858143895       0.67088607594936711        1.0000000000000000       0.90000000000000013      -0.12356229715418041      -0.21733006860989570     
 -0.48038143495692642      -0.77180305644669489       0.64556962025316467        1.0000000000000000       0.90000000000000013      -0.13210489461315481      -0.21224584052284109     
 -0.51068584392797411      -0.75209457503914323       0.62025316455696200        1.0000000000000000       0.90000000000000013      -0.14043860708019290      -0.20682600813576441     
 -0.54018275361064727      -0.73119687751887752       0.59493670886075956        1.0000000000000000       0.90000000000000013      -0.14855025724292800      -0.20107914131769131     
 -0.56882552332778358      -0.70914300744110226       0.56962025316455689        1.0000000000000000       0.90000000000000013      -0.15642701891514049      -0.19501432704630309     
 -0.59656886297307055      -0.68596783650748228       0.54430379746835444        1.0000000000000000       0.90000000000000013      -0.16405643731759439      -0.18864115503955761     
 -0.62336890462401329      -0.66170800942681329       0.51898734177215200        1.0000000000000000       0.90000000000000013      -0.17142644877160360      -0.18196970259237369     
 -0.64918327190613678      -0.63640188597220515       0.49367088607594928        1.0000000000000000       0.90000000000000013      -0.17852539977418760      -0.17501051864235639     
 -0.67397114699874361      -0.61008948032639720       0.46835443037974689        1.0000000000000000       0.90000000000000013      -0.18534206542465451      -0.16777460708975930     
 -0.69769333517627907      -0.58281239781110916       0.44303797468354422        1.0000000000000000       0.90000000000000013      -0.19186566717347681      -0.16027340939805509     
 -0.72031232678324786      -0.55461376910047677       0.41772151898734178        1.0000000000000000       0.90000000000000013      -0.19808588986539319      -0.15251878650263109     
 -0.74179235654469000      -0.52553818202258962       0.39240506329113928        1.0000000000000000       0.90000000000000013      -0.20399289804978979      -0.14452300005621219     
 -0.76209946011843155      -0.49563161105697051       0.36708860759493672        1.0000000000000000       0.90000000000000013      -0.20957735153256871      -0.13629869304066691     
 -0.78120152779969054      -0.46494134463947479       0.34177215189873422        1.0000000000000000       0.90000000000000013      -0.21483042014491491      -0.12785886977585559     
 -0.79906835529312104      -0.43351591038955090       0.31645569620253161        1.0000000000000000       0.90000000000000013      -0.21974379770560831      -0.11921687535712649     
 -0.81567169147201124      -0.40140499837810167       0.29113924050632911        1.0000000000000000       0.90000000000000013      -0.22430971515480311      -0.11038637455397800     
 -0.83098528304912311      -0.36865938255726732       0.26582278481012672        1.0000000000000000       0.90000000000000013      -0.22852095283850879      -0.10138133020324849     
 -0.84498491608853510      -0.33533084047637068       0.24050632911392400        1.0000000000000000       0.90000000000000013      -0.23237085192434709       -9.2215981131001962E-002
 -0.85764845429285130      -0.30147207141097088       0.21518987341772161        1.0000000000000000       0.90000000000000013      -0.23585332493053410       -8.2904819638017019E-002
 -0.86895587400523899      -0.26713661303447350       0.18987341772151889        1.0000000000000000       0.90000000000000013      -0.23896286535144071       -7.3462568584480220E-002
 -0.87888929587094455      -0.23237875676406800       0.16455696202531639        1.0000000000000000       0.90000000000000013      -0.24169455636450979       -6.3904158110118708E-002
 -0.88743301310822920      -0.19725346191483481       0.13924050632911400        1.0000000000000000       0.90000000000000013      -0.24404407860476299       -5.4244702026579578E-002
 -0.89457351634401927      -0.16181626879777289       0.11392405063291131        1.0000000000000000       0.90000000000000013      -0.24600771699460530       -4.4499473919387557E-002
 -0.90029951497500149      -0.12612321089915310        8.8607594936708889E-002   1.0000000000000000       0.90000000000000013      -0.24758236661812541       -3.4683882997267101E-002
 -0.90460195502038765       -9.0230726280055892E-002   6.3291139240506222E-002   1.0000000000000000       0.90000000000000013      -0.24876553763060660       -2.4813449727015369E-002
 -0.90747403343811950       -5.4195568336199908E-002   3.7974683544303778E-002   1.0000000000000000       0.90000000000000013      -0.24955535919548280       -1.4903781292454980E-002
 -0.90891120888187593       -1.8074716059154800E-002   1.2658227848101330E-002   1.0000000000000000       0.90000000000000013      -0.24995058244251589       -4.9705469162675724E-003
 -0.90891120888187593        1.8074716059154651E-002  -1.2658227848101221E-002   1.0000000000000000       0.90000000000000013      -0.24995058244251589        4.9705469162675290E-003
 -0.90747403343811950        5.4195568336199908E-002  -3.7974683544303778E-002   1.0000000000000000       0.90000000000000013      -0.24955535919548280        1.4903781292454980E-002
 -0.90460195502038765        9.0230726280056059E-002  -6.3291139240506333E-002   1.0000000000000000       0.90000000000000013      -0.24876553763060660        2.4813449727015421E-002
 -0.90029951497500149       0.12612321089915310       -8.8607594936708889E-002   1.0000000000000000       0.90000000000000013      -0.24758236661812541        3.4683882997267101E-002
 -0.89457351634401927       0.16181626879777311      -0.11392405063291140        1.0000000000000000       0.90000000000000013      -0.24600771699460530        4.4499473919387612E-002
 -0.88743301310822920       0.19725346191483459      -0.13924050632911389        1.0000000000000000       0.90000000000000013      -0.24404407860476299        5.4244702026579543E-002
 -0.87888929587094455       0.23237875676406800      -0.16455696202531639        1.0000000000000000       0.90000000000000013      -0.24169455636450979        6.3904158110118708E-002
 -0.86895587400523899       0.26713661303447372      -0.18987341772151900        1.0000000000000000       0.90000000000000013      -0.23896286535144071        7.3462568584480276E-002
 -0.85764845429285130       0.30147207141097088      -0.21518987341772161        1.0000000000000000       0.90000000000000013      -0.23585332493053410        8.2904819638017019E-002
 -0.84498491608853510       0.33533084047637068      -0.24050632911392400        1.0000000000000000       0.90000000000000013      -0.23237085192434709        9.2215981131001962E-002
 -0.83098528304912322       0.36865938255726721      -0.26582278481012661        1.0000000000000000       0.90000000000000013      -0.22852095283850890       0.10138133020324849     
 -0.81567169147201124       0.40140499837810167      -0.29113924050632911        1.0000000000000000       0.90000000000000013      -0.22430971515480311       0.11038637455397800     
 -0.79906835529312092       0.43351591038955101      -0.31645569620253172        1.0000000000000000       0.90000000000000013      -0.21974379770560831       0.11921687535712649     
 -0.78120152779969054       0.46494134463947479      -0.34177215189873422        1.0000000000000000       0.90000000000000013      -0.21483042014491491       0.12785886977585559     
 -0.76209946011843155       0.49563161105697051      -0.36708860759493672        1.0000000000000000       0.90000000000000013      -0.20957735153256871       0.13629869304066691     
